Time (s),CO (ppm),Humidity (%r.h.),Temperature (C),Flow rate (mL/min),Heater voltage (V),R1 (MOhm),R2 (MOhm),R3 (MOhm),R4 (MOhm),R5 (MOhm),R6 (MOhm),R7 (MOhm),R8 (MOhm),R9 (MOhm),R10 (MOhm),R11 (MOhm),R12 (MOhm),R13 (MOhm),R14 (MOhm)
0.0000,0.0000,49.7534,23.7184,233.2737,0.8993,0.2231,0.6365,1.1493,0.8483,1.2534,1.4449,1.9906,1.3303,1.4480,1.9148,3.4651,5.2144,6.5806,8.6385
0.3090,0.0000,55.8400,26.6200,241.6323,0.2112,2.1314,5.3552,9.7569,6.3188,9.4472,10.5769,13.6317,21.9829,16.1902,24.2780,31.1014,34.7193,31.7505,41.9167
0.6180,0.0000,55.8400,26.6200,241.3888,0.2070,10.5318,22.5612,37.2635,17.7848,33.0704,36.3160,42.5746,49.7495,31.7533,57.7289,53.6275,56.9212,47.8255,62.9436
0.9260,0.0000,55.8400,26.6200,241.1461,0.2042,29.5749,49.5111,65.6318,26.1447,58.3847,67.5130,68.0064,59.2824,36.7821,66.0832,66.8349,66.9695,50.3730,64.8363
1.2340,0.0000,55.8400,26.6200,240.9121,0.2030,49.5111,67.0368,77.8317,27.9625,71.7732,79.9474,79.8631,62.5385,39.6271,68.1441,62.0947,49.4614,52.8453,66.8445
1.5440,0.0000,55.8400,26.6200,240.8361,0.2020,60.1083,74.3444,81.5100,29.7970,72.9643,83.1477,80.5302,58.0412,39.2482,65.0981,67.8697,63.5316,50.3730,63.3641
1.8540,0.0000,55.8400,26.6200,240.7602,0.2010,64.1020,74.3444,76.4748,28.1797,72.4181,78.4368,79.0768,59.7614,40.4067,64.1416,61.6173,60.5007,50.6424,66.2847
2.1630,0.0000,55.8400,26.6200,240.6845,0.2009,62.6869,71.3877,73.8965,27.6523,64.4007,69.7912,72.5239,55.6363,39.6271,62.7987,65.8307,56.5195,50.3730,64.3090
2.4720,0.0000,55.8400,26.6200,240.6624,0.2009,54.8336,67.0368,69.2228,27.4429,64.9211,63.9055,63.5872,54.0730,40.5881,64.1416,63.9090,53.0811,48.9146,63.3641
2.7810,0.0000,55.8400,26.6200,240.6519,0.2003,51.2600,64.5303,61.4312,25.6881,54.7235,57.2118,59.6255,55.6363,40.9928,61.9071,60.3791,52.7888,48.3640,62.4461
3.0900,0.0000,55.8400,26.6200,240.6414,0.2000,44.4420,54.4606,58.1498,25.4084,53.6815,54.5217,56.1218,60.6597,40.8079,58.9374,54.2965,51.5393,49.4775,64.8363
3.3970,0.0000,55.8400,26.6200,240.6238,0.2000,41.4592,50.3972,52.5235,24.4668,51.7661,51.7707,51.7898,51.9752,40.5881,61.0401,62.4980,50.3466,47.2986,62.4461
3.7070,0.0000,55.8400,26.6200,240.6008,0.2002,37.1649,48.7046,49.2128,21.9832,47.5412,47.8646,50.8483,54.0730,40.5881,58.1498,59.4820,50.3466,47.8255,63.8761
4.0150,0.0000,55.8400,26.6200,240.5780,0.2000,33.3963,41.8611,48.6589,23.4223,47.2584,47.5609,47.2542,50.6634,40.4067,62.7987,61.6173,47.8274,46.0523,62.4461
4.3240,0.0000,55.8400,26.6200,240.5654,0.2000,31.3207,37.6686,40.2600,23.2018,43.2625,43.9737,46.7415,59.7614,39.6271,56.9725,60.3791,47.3060,45.5628,61.5540
4.6350,0.0000,55.8400,26.6200,240.5726,0.2000,28.0928,32.3820,43.0884,22.1194,43.9021,44.2341,45.2667,54.0730,40.0132,58.9374,55.3634,47.5890,46.0523,62.9436
4.9440,0.0000,55.8400,26.6200,240.5797,0.2000,25.0092,26.7632,41.4265,22.6808,42.4121,43.9737,44.3331,54.8097,39.0446,53.8273,59.4820,48.1165,44.6138,60.6866
5.2540,0.0000,55.8400,26.6200,240.5751,0.2000,22.0276,21.3459,36.9410,21.9218,41.1962,41.2963,43.6371,52.6564,40.1911,57.7289,54.6684,47.5890,45.7841,64.3090
5.5620,0.0000,55.8400,26.6200,240.4818,0.2000,18.3814,16.2418,34.5448,22.0573,41.5938,41.2963,42.3453,51.0146,35.8154,57.7289,57.9038,45.8065,43.2606,61.5540
5.8710,0.0000,55.8400,26.6200,240.3881,0.2000,15.1623,12.1369,29.0829,21.4542,40.0465,39.5062,43.0013,52.6564,39.6271,55.1962,54.2965,46.5671,44.1536,62.9436
6.1790,0.0000,55.8400,26.6200,240.2948,0.2000,12.2135,8.4215,25.6229,21.5841,40.5960,40.2907,40.9475,50.6634,39.6271,56.2354,55.6851,45.1125,41.9854,59.8429
6.4880,0.0000,55.8400,26.6200,240.3413,0.2000,9.6747,6.5643,21.3274,21.2679,38.6076,38.7509,40.7350,49.4150,38.8764,51.5578,52.9744,44.6472,41.9854,59.4670
6.7950,0.0000,55.8400,26.6200,240.4076,0.2000,7.7057,4.8843,17.9828,20.8932,39.4783,39.2974,40.7350,47.6519,37.8010,54.1325,52.0519,45.8065,41.9854,59.8429
7.1050,0.0000,55.8400,26.6200,240.4746,0.2000,6.0518,3.7396,15.0450,21.3956,39.6770,37.6695,39.8047,47.6519,36.7821,51.2803,56.0760,45.1125,40.9597,58.5835
7.4150,0.0000,55.8400,26.6200,240.4555,0.2000,4.6567,2.9561,12.1609,20.4130,38.2635,37.4791,39.4375,45.2505,36.6026,52.5235,51.4357,44.1912,40.7817,59.4670
7.7240,0.0000,55.8400,26.6200,240.3872,0.2000,3.8540,2.4089,10.0051,20.8932,38.7660,35.8181,38.8829,47.3955,35.8154,50.6801,55.3634,43.5041,39.6436,57.4449
8.0340,0.0000,55.8400,26.6200,240.3187,0.2000,3.1364,2.0147,8.0776,19.8925,37.5930,35.0542,37.6964,45.4846,35.8154,51.5578,50.8337,44.6472,40.1875,58.5835
8.3430,0.0000,55.8400,26.6200,240.2669,0.2000,2.5870,1.7334,6.6595,19.8317,36.4589,33.1642,37.8485,45.4846,34.8971,49.2128,54.6684,44.1912,39.4433,58.2230
8.6510,0.0000,55.8400,26.6200,240.2395,0.2000,2.1762,1.5244,5.5001,19.5626,36.9449,32.7708,36.2388,43.2879,35.0332,50.3585,54.6684,44.3973,38.9187,56.6871
